174,50.6333,20.3
175,52.4272,22.8625
176,53.1667,15.4
177,49.7167,20.4667
178,52.2333,16.3667
179,51.8,16.3
180,53.3583,20.425
181,53.65,17.3667
182,54.3063,22.3036
183,50.2,17.8333
184,52.1167,16.1167
185,51.305,17.0614
186,51.55,23.55
187,53.1,19.05
188,51.8,19.75
189,50.1556,23.123
190,52.875,18.7
191,54.2167,21.75
192,50.7,22.4
193,51.6667,16.55
194,53.5333,15.8
195,52.0542,15.1
196,53.4167,19.5833
197,53.4106,21.9339
198,51.1167,15.5833
199,53.9697,14.7858
200,50.25,21.7667
201,50.2656,20.4936
202,50.8167,23.8833
203,50.2979,18.9102
204,51.4,16.2
205,52.1833,21.5667
206,52.05,20.4333
207,54.0911,18.7864
208,53.7,19.9667
209,50.3274,19.029
210,54.7142,18.4051
211,54.6,18.25
212,52.4067,22.2464
213,52.625,20.3833
214,53.2833,18.95
215,53.8644,21.3051
216,54.2622,18.6363
217,51.6,18.9333
218,51.2,17.3833
219,51.65,17.7
220,52.0167,18.5
221,53.3603,17.0408
222,51.5314,20.0089
223,50.45,23.4167
224,49.6239,20.6972
225,52.225,20.2333
226,50.3833,18.95
227,53.3387,15.0448
228,52.8452,19.1826
229,51.8564,19.4061
230,51.1167,15.3
231,52.4333,20.6833
232,52.9853,22.2422
233,53.7079,16.6994
234,54.1,23.35
235,50.9333,17.3
236,52.9,16.5667
237,54.1167,20.5833
238,50.7833,16.0333
239,52.3,17.8667
240,49.95,18.5833
241,49.6887,21.7706
242,51.1167,20.9167
243,49.55,22.2167
244,52.6333,18.5167
245,54.2535,20.8082
246,52.8649,21.1005
247,52.8833,19.6667
248,50,18.45
249,50.05,18.7
250,51.0667,19.45
251,52.35,21.2333
252,51.7833,22.6167
253,54.3667,16.6833
254,50.5833,22.05
255,50.0919,18.2193
256,53.15,16.7333
257,49.7063,19.2097
258,53.7667,15.7833
259,53.0167,20.8833
260,51.6167,15.3167
261,52.0667,21.0167
262,52.9192,22.5144
263,50.2655,22.4186
264,50.4877,19.4168
265,50.3333,18.2
266,50.0911,19.091
267,50.5752,19.3246
268,54.4667,17.0333
269,52.3995,22.0163
270,49.8833,19.5
271,50.2813,19.565
272,49.7403,19.5886
273,52.2167,20.8
274,49.9804,18.9538
275,49.8333,19.9333
276,50.669,18.6844
277,51.2206,18.57
278,52.5928,21.4584
279,51.6092,16.8575
280,52.3333,17.5833
281,52.0833,17.0167
282,51.2784,17.9891
283,50.0833,21.6333
284,50.175,20.9833
285,51.5011,16.0675
286,54.3342,18.1974
287,52.6,16.5833
288,50.2,20.3
289,50.9008,18.9367
290,50.5333,22.1333
291,50.5897,16.8124
292,50.5,18.2833
293,49.8833,21.7833
294,52.2333,17.2833
295,51.3,18.15
296,51.2,20.4167
297,50.4667,20.7167
298,52.3167,16.1333
299,51.65,20.95
300,50.3578,20.0325
301,51.6333,21.9333
302,51.4,18
303,50.7833,17.0667
304,51.2282,20.8611
305,50.5606,21.1667
306,53.0661,19.9089
307,50.805,21.4247
308,53.9217,19.0336
309,52.35,14.5667
310,49.4661,22.3289
311,52.8496,17.7199
312,51.15,19
313,51.6333,22.8667
314,52.6583,17.95
315,50.5205,20.5265
316,53.1417,14.8917
317,53.4069,22.7972
318,51.15,16.5833
319,51.15,21.9667
320,52.2167,22.7167
321,51.3554,21.5877
322,51.0728,17.7069
323,54.2167,19.1167
324,53.5879,17.859
325,51.1595,21.6493
326,53.405,23.4967
327,50.8542,19.9669
328,50.875,18.4167
329,53.45,17.53
330,51.9,18.9667
331,51.3586,20.6289
332,51.3414,16.6283
333,52.925,14.8667
334,53.6392,15.6214
335,51.5333,17.2833
336,52.8833,15.5167
337,53.6274,21.8125
338,52.45,15.1167
339,49.4333,22.6
340,52.601,15.8899
