289,-21.0311,149.1597
290,-23.9477,151.355
291,-23.4667,148.7667
292,-37.5967,140.3524
293,-27.4338,151.7211
294,-34.4483,147.5344
295,-32.2333,148.2333
296,-27.0667,153.0833
297,-36.6847,149.8422
298,-19.2247,146.6808
299,-33.7089,150.3353
300,-34.1741,140.7418
301,-30.8842,153.0403
302,-34.5167,138.9667
303,-33.9625,137.7125
304,-23.3539,119.7319
305,-21.1197,149.1542
306,-30.5625,136.8785
307,-36.0833,145.4333
308,-38.4333,145.8167
309,-19.3497,146.716
310,-36.4401,145.233
311,-24.8672,113.6611
312,-37.35,144.75
313,-33.6317,150.2845
314,-34.2983,150.5844
315,-31.9667,152.583
316,-34.7483,146.5511
317,-18.65,146.1667
318,-34.2411,116.1464
319,-41.1,146.8167
320,-33.282,151.418
321,-37.2,145.067
322,-38.1667,144.5667
323,-32.936,117.178
324,-37.935,145.492
325,-35.55,138.6167
326,-36.0833,144.75
327,-35.2483,149.4511
328,-41.2464,146.4246
329,-27.1294,153.0538
330,-34.2833,140.6
331,-32.55,148.9333
332,-29.0553,152.0178
333,-34.1983,150.5678
334,-41.3667,147.05
335,-33.6875,150.5439
336,-33.3472,151.496
337,-31.4997,145.8319
338,-33.9167,137.6167
339,-35.9111,150.0806
340,-34.7483,150.8344
341,-27.0736,153.1233
342,-27.8816,153.13
343,-43.0294,147.2617
344,-38.2,146.15
345,-41.05,145.8333
346,-21.1453,148.9431
347,-12.6167,141.8667
348,-35.7167,143.9167
349,-27.6,151.8333
350,-40.844,145.12
351,-41.5958,147.122
352,-27.55,152.817
353,-36.3594,146.6869
354,-41.1167,146.0708
355,-32.7817,152.0844
356,-34.4539,140.5669
357,-38.203,145.231
358,-26.8091,152.9655
359,-27.6313,152.3938
360,-37.739,145.267
361,-26.481,153.096
362,-26.4166,152.9119
363,-30.4483,152.9011
364,-37.4667,144.683
365,-28.6983,153.6178
366,-37.6503,143.8839
367,-32.8103,151.4561
368,-33.6908,117.5553
369,-38.3333,144.3
370,-30.365,153.1011
371,-33.915,150.6094
372,-28.1489,153.418
373,-33.6592,151.2861
374,-38.1167,144.65
375,-26.6667,152
376,-27.7667,153.1
377,-38.198,145.489
378,-26.9,152.9167
379,-35.125,150.5436
380,-20.4017,148.5814
381,-36.8983,149.9011
382,-25.2833,152.85
383,-16.4834,145.4652
384,-33.4233,151.3414
385,-35.0164,138.768
386,-31.5483,152.8511
387,-33.0886,147.1494
388,-37.9167,147.7167
389,-26.9408,152.7669
390,-37.6864,144.4336
391,-37.6389,145.195
392,-31.5081,150.68
393,-26.758,152.8513
394,-24.0061,151.1988
395,-31.861,115.758
396,-21.1608,149.0591
397,-33.5333,149.25
398,-38.2333,143.15
399,-35.0153,138.736
400,-38.384,142.235
401,-38.259,145.189
402,-27.4667,152.5833
403,-26.4016,146.2383
404,-17.3056,123.6339
405,-26.7625,152.9633
406,-27.7167,151.6333
407,-35.0758,150.6742
408,-31.265,149.2678
409,-36.75,145.567
410,-33.7167,149.8667
411,-26.6667,152.967
412,-12.1825,136.7819
413,-34.0544,150.6958
414,-34.9625,149.0261
415,-27.45,152.65
416,-33.9567,150.9844
417,-19.3136,146.6919
418,-36.7667,144.35
419,-36.55,146.717
420,-38.363,145.202
421,-26.5833,153.083
422,-28.55,153.5
423,-37.4333,143.9
424,-33.8333,138.6
425,-36.8483,149.9261
426,-37.065,149.9011
427,-33.9167,147.2167
428,-31.7,148.6667
429,-36.3667,144.7
430,-35.2198,138.5411
431,-37.486,143.757
432,-34.5833,142.7667
433,-34.24,150.7011
434,-27.6,152.85
435,-28.3317,153.5594
436,-34.85,150.7417
437,-28.0363,148.5797
438,-35.05,138.85
439,-22.823,147.6383
440,-19.6611,147.4139
441,-33.42,151.3
442,-16.8197,145.6369
443,-33.5594,150.841
444,-22.6939,117.795
445,-30.5,153.0167
446,-22.5855,148.3508
447,-31.495,115.588
448,-37.602,144.229
449,-32.0094,151.9603
450,-31.5817,152.8344
451,-23.4422,144.2491
452,-35.0022,138.706
453,-41.5731,147.1714
454,-36.3118,140.7702
455,-34.6044,138.5914
456,-32.8667,115.9167
457,-33.245,115.735
458,-28.2456,153.5025
459,-34.3389,138.9167
460,-37.778,145.528
461,-35.13,150.6269
462,-26.3625,152.8564
463,-42.7831,147.5625
464,-32.6669,152.1594
465,-34.9347,150.7539
466,-37.6489,145.3719
467,-37.996,145.415
468,-33.115,151.5011
469,-35.8,144.2
470,-31.482,118.279
471,-41.5333,146.6667
472,-29.115,153.4344
473,-27.6333,152.583
474,-32.6872,151.3844
475,-28.815,153.4011
476,-33.58,115.82
477,-38.3497,144.9281
478,-34.642,138.647
479,-33.9583,116.1381
480,-38.6,145.6
481,-36.9167,144.7
482,-35.9817,146.6344
483,-34.6721,138.8884
484,-33.08,115.89
485,-30.9317,148.3678
486,-30.6472,151.4956
487,-34.6556,150.2994
488,-20.7,140.5
489,-17.223,145.4788
490,-43.0333,147.0333
491,-34.1667,142.05
492,-37.1917,145.71
493,-34.1667,139.9833
494,-38.2833,144.6
495,-34.3525,150.4917
496,-32.5167,137.8333
497,-35.0303,138.8076
498,-34.7817,150.7011
499,-24.7667,152.4
500,-24.7108,152.2388
501,-34.5031,150.4089
502,-34.9151,139.3044
503,-31.803,116.314
504,-34.4567,149.4678
505,-34.2067,150.7844
506,-25.9805,152.9944
507,-15.469,145.2515
508,-36.415,148.6178
509,-29.4567,153.2011
510,-37.9667,147.083
511,-33.7178,150.4322
512,-10.5789,142.22
513,-34.9531,138.8742
514,-36.2,150.1333
515,-30.7175,152.9172
516,-33.0981,148.8561
517,-33.9097,148.195
518,-16.9094,145.8703
519,-34.96,117.3531
520,-30.3833,153.05
521,-30.9833,151.6
522,-30.7483,150.7178
523,-37.779,145.606
524,-37.35,144.15
525,-31.8883,116.7686
526,-38.4064,144.1869
527,-31.2,121.67
528,-34.9,138.8667
529,-34.0817,150.5678
530,-32.365,149.5344
531,-35.6317,145.5678
532,-33.557,115.57
533,-30.2503,153.1156
534,-21.9331,114.1281
535,-27.9997,152.6816
536,-38.1667,144.7167
537,-33.69,115.3
538,-32.8428,151.3803
539,-38.0833,145.717
540,-42.8539,147.6194
541,-37.2667,144.7167
542,-18.7345,146.5794
543,-39.9311,143.851
